* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.google.javascript.jscomp.ScopedAliases
* Starting Client-0
* Connecting to master process on port 19842
* Analyzing classpath: 
  - /home/user/d4j-workspace/Closure-24b/build/classes
  - /home/user/d4j-workspace/Closure-24b/lib/args4j.jar
  - /home/user/d4j-workspace/Closure-24b/lib/guava.jar
  - /home/user/d4j-workspace/Closure-24b/lib/json.jar
  - /home/user/d4j-workspace/Closure-24b/lib/jsr305.jar
  - /home/user/d4j-workspace/Closure-24b/lib/protobuf-java.jar
  - /home/user/d4j-workspace/Closure-24b/build/lib/rhino.jar
  - /home/user/d4j-workspace/Closure-24b/lib/ant.jar
  - /home/user/d4j-workspace/Closure-24b/build/classes
  - /home/user/d4j-workspace/Closure-24b/lib/args4j.jar
  - /home/user/d4j-workspace/Closure-24b/lib/guava.jar
  - /home/user/d4j-workspace/Closure-24b/lib/json.jar
  - /home/user/d4j-workspace/Closure-24b/lib/jsr305.jar
  - /home/user/d4j-workspace/Closure-24b/lib/protobuf-java.jar
  - /home/user/d4j-workspace/Closure-24b/build/lib/rhino.jar
  - /home/user/d4j-workspace/Closure-24b/lib/ant.jar
  - /home/user/d4j-workspace/Closure-24b/lib/ant-launcher.jar
  - /home/user/d4j-workspace/Closure-24b/lib/caja-r4314.jar
  - /home/user/d4j-workspace/Closure-24b/lib/jarjar.jar
  - /home/user/d4j-workspace/Closure-24b/lib/junit.jar
  - /home/user/d4j-workspace/Closure-24b/build/test
  - /home/user/d4j-workspace/Closure-24b/build/classes
  - /home/user/d4j-workspace/Closure-24b/build/test
  - /home/user/d4j-workspace/Closure-24b/build
[MASTER] 13:29:00.107 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
[MASTER] 13:29:00.125 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.io.ObjectInputFilter
[MASTER] 13:29:00.354 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.lang.module.ModuleFinder
* Finished analyzing classpath
* Generating tests for class com.google.javascript.jscomp.ScopedAliases
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 163
  - Branch 116
  - Exception 0
  - MutationFactory 241
  - Output 0
  - Method 12
  - MethodNoException 12
  - CBranchFitnessFactory 116
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789799336498
* Starting evolution
[Progress:>                             0%] [Cov:====>                              12%][Progress:>                             0%] [Cov:=======>                           22%][Progress:>                             0%] [Cov:========>                          23%][Progress:>                             0%] [Cov:========>                          25%][Progress:>                             0%] [Cov:=========>                         26%][MASTER] 13:29:02.391 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: com/google/javascript/jscomp/TightenTypes
	at org.evosuite.instrumentation.InstrumentingClassLoader.getTransformedBytes(InstrumentingClassLoader.java:135)
	at org.evosuite.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:149)
	... 70 common frames omitted
Caused by: java.lang.NullPointerException: Class not found com/google/javascript/rhino/jstype/ObjectType
	at org.evosuite.runtime.util.ComputeClassWriter.typeInfo(ComputeClassWriter.java:179)
	at org.evosuite.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:59)
	... 90 common frames omitted
[Progress:>                             0%] [Cov:==========>                        29%][Progress:>                             0%] [Cov:===========>                       32%][Progress:>                             0%] [Cov:============>                      35%][Progress:>                             1%] [Cov:>                                  1%][Progress:>                             1%] [Cov:====>                              13%][Progress:>                             1%] [Cov:========>                          23%][Progress:>                             1%] [Cov:========>                          25%][Progress:>                             1%] [Cov:=========>                         26%][Progress:>                             1%] [Cov:==========>                        29%][Progress:>                             1%] [Cov:===========>                       32%][Progress:>                             1%] [Cov:============>                      35%][Progress:>                             1%] [Cov:============>                      36%][MASTER] 13:29:02.698 [logback-1] WARN  MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: getStackWalkerWithClassReference
[Progress:>                             1%] [Cov:============>                      37%][Progress:>                             2%] [Cov:====>                              12%][Progress:>                             2%] [Cov:=======>                           22%][Progress:>                             2%] [Cov:========>                          23%][Progress:>                             2%] [Cov:========>                          24%][Progress:>                             2%] [Cov:==========>                        29%][Progress:>                             2%] [Cov:==========>                        31%][Progress:>                             2%] [Cov:===========>                       33%][Progress:>                             2%] [Cov:============>                      36%]========== GWO EVOLVE iteration=0 population=50 ==========
[Progress:>                             2%] [Cov:============>                      37%][Progress:>                             2%] [Cov:============>                      36%]GWO iteration=1 bestFitness=668.1586666666667 population=50 a=1.98
========== GWO EVOLVE iteration=1 population=50 ==========
[Progress:>                             2%] [Cov:============>                      36%]GWO iteration=2 bestFitness=666.1586666666667 population=50 a=1.96
========== GWO EVOLVE iteration=2 population=50 ==========
[Progress:>                             2%] [Cov:============>                      37%][Progress:>                             3%] [Cov:===========>                       33%][Progress:>                             3%] [Cov:============>                      36%][Progress:>                             3%] [Cov:============>                      37%]GWO iteration=3 bestFitness=662.6586666666667 population=50 a=1.94
========== GWO EVOLVE iteration=3 population=50 ==========
[Progress:>                             3%] [Cov:============>                      37%]GWO iteration=4 bestFitness=662.6586666666667 population=50 a=1.92
========== GWO EVOLVE iteration=4 population=50 ==========
[Progress:>                             3%] [Cov:============>                      37%]GWO iteration=5 bestFitness=662.6586666666667 population=50 a=1.9
[Progress:>                             3%] [Cov:============>                      37%][Progress:=>                            4%] [Cov:============>                      37%][Progress:=>                            4%] [Cov:============>                      37%][Progress:=>                            4%] [Cov:============>                      37%][Progress:=>                            4%] [Cov:============>                      37%][Progress:=>                            5%] [Cov:============>                      37%][Progress:=>                            5%] [Cov:============>                      37%][Progress:=>                            5%] [Cov:============>                      37%][Progress:=>                            5%] [Cov:============>                      37%][Progress:=>                            5%] [Cov:============>                      37%][Progress:=>                            5%] [Cov:============>                      37%][Progress:=>                            5%] [Cov:============>                      37%][Progress:=>                            5%] [Cov:============>                      37%][Progress:=>                            5%] [Cov:============>                      37%][Progress:=>                            6%] [Cov:============>                      37%][Progress:=>                            6%] [Cov:============>                      37%][Progress:=>                            6%] [Cov:============>                      37%][Progress:=>                            6%] [Cov:============>                      37%]GWO iteration=20 bestFitness=662.6586666666667 population=50 a=1.6
========== GWO EVOLVE iteration=20 population=50 ==========
[Progress:=>                            6%] [Cov:============>                      37%][Progress:=>                            6%] [Cov:============>                      37%][Progress:=>                            6%] [Cov:============>                      37%][Progress:==>                           7%] [Cov:============>                      37%][Progress:==>                           7%] [Cov:============>                      37%][Progress:==>                           7%] [Cov:============>                      37%][Progress:==>                           7%] [Cov:============>                      37%][Progress:==>                           7%] [Cov:============>                      37%][Progress:==>                           8%] [Cov:============>                      37%][Progress:==>                           8%] [Cov:============>                      37%][Progress:==>                           8%] [Cov:============>                      37%][Progress:==>                           8%] [Cov:============>                      37%][Progress:==>                           8%] [Cov:============>                      37%][Progress:==>                           9%] [Cov:============>                      37%][Progress:==>                           9%] [Cov:============>                      37%][Progress:==>                           9%] [Cov:============>                      37%][Progress:==>                           9%] [Cov:============>                      37%][Progress:==>                           9%] [Cov:============>                      37%][Progress:==>                           9%] [Cov:============>                      37%][Progress:===>                          10%] [Cov:============>                      37%][Progress:===>                          10%] [Cov:============>                      37%][Progress:===>                          10%] [Cov:============>                      37%][Progress:===>                          10%] [Cov:============>                      37%][Progress:===>                          10%] [Cov:============>                      37%]GWO iteration=40 bestFitness=662.1586666666667 population=50 a=1.2
========== GWO EVOLVE iteration=40 population=50 ==========
[Progress:===>                          10%] [Cov:============>                      37%][Progress:===>                          10%] [Cov:============>                      37%][Progress:===>                          10%] [Cov:============>                      37%][Progress:===>                          10%] [Cov:============>                      37%][Progress:===>                          10%] [Cov:============>                      37%][Progress:===>                          10%] [Cov:============>                      37%][Progress:===>                          11%] [Cov:============>                      37%][Progress:===>                          11%] [Cov:============>                      37%][Progress:===>                          11%] [Cov:============>                      37%][Progress:===>                          11%] [Cov:============>                      37%][Progress:===>                          11%] [Cov:============>                      37%][Progress:===>                          11%] [Cov:============>                      37%][Progress:===>                          12%] [Cov:============>                      37%][Progress:===>                          12%] [Cov:============>                      37%][Progress:===>                          12%] [Cov:============>                      37%][Progress:===>                          12%] [Cov:============>                      37%][Progress:===>                          12%] [Cov:============>                      37%][Progress:===>                          12%] [Cov:============>                      37%][Progress:===>                          12%] [Cov:============>                      37%][Progress:===>                          13%] [Cov:============>                      37%][Progress:===>                          13%] [Cov:============>                      37%][Progress:===>                          13%] [Cov:============>                      37%][Progress:===>                          13%] [Cov:============>                      37%]GWO iteration=60 bestFitness=662.1586666666667 population=50 a=0.8
========== GWO EVOLVE iteration=60 population=50 ==========
[Progress:===>                          13%] [Cov:============>                      37%][Progress:===>                          13%] [Cov:============>                      37%][Progress:====>                         14%] [Cov:============>                      37%][Progress:====>                         14%] [Cov:============>                      37%][Progress:====>                         14%] [Cov:============>                      37%][Progress:====>                         14%] [Cov:============>                      37%][Progress:====>                         14%] [Cov:============>                      37%][Progress:====>                         14%] [Cov:============>                      37%][Progress:====>                         14%] [Cov:============>                      37%][Progress:====>                         15%] [Cov:============>                      37%][Progress:====>                         15%] [Cov:============>                      37%][Progress:====>                         15%] [Cov:============>                      37%][Progress:====>                         15%] [Cov:============>                      37%][Progress:====>                         15%] [Cov:============>                      37%][Progress:====>                         15%] [Cov:============>                      37%][Progress:====>                         15%] [Cov:============>                      37%][Progress:====>                         15%] [Cov:============>                      37%][Progress:====>                         15%] [Cov:============>                      37%][Progress:====>                         15%] [Cov:============>                      37%][Progress:====>                         15%] [Cov:============>                      37%][Progress:====>                         15%] [Cov:============>                      37%][Progress:====>                         15%] [Cov:============>                      37%]GWO iteration=80 bestFitness=662.1586666666667 population=50 a=0.3999999999999999
========== GWO EVOLVE iteration=80 population=50 ==========
[Progress:====>                         15%] [Cov:============>                      37%][Progress:====>                         16%] [Cov:============>                      37%][Progress:====>                         16%] [Cov:============>                      37%][Progress:====>                         16%] [Cov:============>                      37%][Progress:====>                         16%] [Cov:============>                      37%][Progress:====>                         16%] [Cov:============>                      37%][Progress:====>                         16%] [Cov:============>                      37%][Progress:====>                         16%] [Cov:============>                      37%][Progress:====>                         16%] [Cov:============>                      37%][Progress:====>                         16%] [Cov:============>                      37%][Progress:=====>                        17%] [Cov:============>                      37%][Progress:=====>                        17%] [Cov:============>                      37%][Progress:=====>                        17%] [Cov:============>                      37%][Progress:=====>                        17%] [Cov:============>                      37%][Progress:=====>                        17%] [Cov:============>                      37%][Progress:=====>                        17%] [Cov:============>                      37%][Progress:=====>                        17%] [Cov:============>                      37%][Progress:=====>                        17%] [Cov:============>                      37%][Progress:=====>                        17%] [Cov:============>                      37%][Progress:=====>                        17%] [Cov:============>                      37%][Progress:=====>                        18%] [Cov:============>                      35%][Progress:=====>                        18%] [Cov:============>                      37%][Progress:=====>                        18%] [Cov:============>                      37%][Progress:=====>                        18%] [Cov:============>                      37%]GWO iteration=100 bestFitness=662.1586666666667 population=50 a=0.0
========== GWO EVOLVE iteration=100 population=50 ==========
[Progress:=====>                        18%] [Cov:============>                      37%][Progress:=====>                        18%] [Cov:============>                      37%][Progress:=====>                        18%] [Cov:============>                      37%][Progress:=====>                        18%] [Cov:============>                      37%][Progress:=====>                        18%] [Cov:============>                      37%][Progress:=====>                        18%] [Cov:============>                      37%][Progress:=====>                        19%] [Cov:============>                      37%][Progress:=====>                        19%] [Cov:============>                      37%][Progress:=====>                        19%] [Cov:============>                      37%][Progress:=====>                        19%] [Cov:============>                      37%][Progress:=====>                        19%] [Cov:============>                      37%][Progress:=====>                        19%] [Cov:============>                      37%][Progress:=====>                        19%] [Cov:============>                      37%][Progress:=====>                        19%] [Cov:============>                      37%][Progress:=====>                        19%] [Cov:============>                      37%][Progress:======>                       20%] [Cov:============>                      35%][Progress:======>                       20%] [Cov:============>                      37%][Progress:======>                       20%] [Cov:============>                      37%][Progress:======>                       20%] [Cov:============>                      37%][Progress:======>                       20%] [Cov:============>                      37%][Progress:======>                       20%] [Cov:============>                      37%][Progress:======>                       20%] [Cov:============>                      37%][Progress:======>                       20%] [Cov:============>                      37%]GWO iteration=120 bestFitness=662.1586666666667 population=50 a=0.0
========== GWO EVOLVE iteration=120 population=50 ==========
[Progress:======>                       20%] [Cov:============>                      37%][Progress:======>                       20%] [Cov:============>                      37%][Progress:======>                       20%] [Cov:============>                      37%][Progress:======>                       20%] [Cov:============>                      37%][Progress:======>                       20%] [Cov:============>                      37%][Progress:======>                       20%] [Cov:============>                      37%][Progress:======>                       20%] [Cov:============>                      37%][Progress:======>                       20%] [Cov:============>                      37%][Progress:======>                       20%] [Cov:============>                      37%][Progress:======>                       20%] [Cov:============>                      37%][Progress:======>                       20%] [Cov:============>                      37%][Progress:======>                       20%] [Cov:============>                      37%][Progress:======>                       21%] [Cov:============>                      37%][Progress:======>                       21%] [Cov:============>                      37%][Progress:======>                       21%] [Cov:============>                      37%][Progress:======>                       21%] [Cov:============>                      37%][Progress:======>                       21%] [Cov:============>                      37%][Progress:======>                       21%] [Cov:============>                      37%][Progress:======>                       21%] [Cov:============>                      37%][Progress:======>                       21%] [Cov:============>                      37%][Progress:======>                       21%] [Cov:============>                      37%]GWO iteration=140 bestFitness=662.1586666666667 population=50 a=0.0
========== GWO EVOLVE iteration=140 population=50 ==========
