* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.lang3.time.FastDatePrinter
* Starting Client-0
* Connecting to master process on port 2829
* Analyzing classpath: 
  - /home/user/d4j-workspace/Compress-8b/target/classes
  - /home/user/d4j-workspace/Compress-8b/target/classes
  - /home/user/d4j-workspace/Compress-8b/target/classes
  - /home/user/d4j-workspace/Compress-8b/target/tests
  - /home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar
  - /home/user/defects4j/framework/projects/Lang/lib/easymock.jar
  - /home/user/defects4j/framework/projects/Lang/lib/commons-io.jar
  - /home/user/defects4j/framework/projects/Lang/lib/cglib.jar
  - /home/user/defects4j/framework/projects/Lang/lib/asm.jar
[MASTER] 22:59:55.452 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang3.time.FastDatePrinter
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 331
  - Branch 354
  - Exception 0
  - MutationFactory 779
  - Output 57
  - Method 53
  - MethodNoException 53
  - CBranchFitnessFactory 354
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789660793725
* Starting evolution
[Progress:>                             0%] [Cov:====>                              13%][Progress:>                             0%] [Cov:=======>                           20%][Progress:>                             0%] [Cov:========>                          23%][Progress:>                             0%] [Cov:=========>                         27%][Progress:>                             0%] [Cov:==========>                        29%][MASTER] 22:59:56.937 [logback-2] ERROR ClientNodeImpl - Cannot inform master of change of state
java.rmi.ServerException: RemoteException occurred in server thread; nested exception is: 
	java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.evosuite.shaded.org.objectweb.asm.commons.LocalVariablesSorter.visitMaxs(LocalVariablesSorter.java:148)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:769)
	at org.evosuite.shaded.org.objectweb.asm.commons.JSRInlinerAdapter.visitEnd(JSRInlinerAdapter.java:158)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:772)
	at org.evosuite.graphs.cfg.CFGMethodAdapter.visitEnd(CFGMethodAdapter.java:249)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:772)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:649)
	at org.evosuite.shaded.org.objectweb.asm.tree.ClassNode.accept(ClassNode.java:452)
	at org.evosuite.instrumentation.BytecodeInstrumentation.transformBytes(BytecodeInstrumentation.java:282)
	at org.evosuite.instrumentation.InstrumentingClassLoader.getTransformedBytes(InstrumentingClassLoader.java:135)
	at org.evosuite.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:149)
	... 79 common frames omitted
Caused by: java.lang.NullPointerException: Class not found org/apache/commons/lang3/time/FastDatePrinter$CharacterLiteral
	at org.evosuite.runtime.util.ComputeClassWriter.typeInfo(ComputeClassWriter.java:179)
	at org.evosuite.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:53)
	... 109 common frames omitted
[Progress:>                             0%] [Cov:==========>                        30%][Progress:>                             0%] [Cov:==========>                        29%]========== GWO EVOLVE iteration=0 population=50 ==========
[Progress:>                             1%] [Cov:==========>                        29%][Progress:>                             1%] [Cov:==========>                        30%][Progress:>                             1%] [Cov:===========>                       32%][Progress:>                             1%] [Cov:===========>                       33%][Progress:>                             1%] [Cov:===========>                       33%]GWO iteration=1 bestFitness=1967.22420168099 population=50 a=1.98
========== GWO EVOLVE iteration=1 population=50 ==========
[Progress:>                             2%] [Cov:===========>                       33%][Progress:>                             2%] [Cov:===========>                       33%]GWO iteration=2 bestFitness=1967.22420168099 population=50 a=1.96
========== GWO EVOLVE iteration=2 population=50 ==========
[Progress:>                             3%] [Cov:===========>                       33%][Progress:>                             3%] [Cov:===========>                       33%]GWO iteration=3 bestFitness=1953.2241807350724 population=50 a=1.94
========== GWO EVOLVE iteration=3 population=50 ==========
[Progress:>                             3%] [Cov:===========>                       34%][Progress:=>                            4%] [Cov:========>                          24%][Progress:=>                            4%] [Cov:========>                          25%][Progress:=>                            4%] [Cov:===========>                       33%][Progress:=>                            4%] [Cov:===========>                       33%]GWO iteration=4 bestFitness=1935.2241807350724 population=50 a=1.92
========== GWO EVOLVE iteration=4 population=50 ==========
[Progress:=>                            4%] [Cov:===========>                       34%][Progress:=>                            4%] [Cov:============>                      35%][Progress:=>                            4%] [Cov:============>                      36%][Progress:=>                            4%] [Cov:============>                      36%]GWO iteration=5 bestFitness=1895.2240949938396 population=50 a=1.9
[Progress:=>                            5%] [Cov:===========>                       33%][Progress:=>                            5%] [Cov:============>                      36%][Progress:=>                            5%] [Cov:============>                      35%][Progress:=>                            5%] [Cov:============>                      36%][Progress:=>                            5%] [Cov:============>                      35%][Progress:=>                            5%] [Cov:============>                      36%][Progress:=>                            5%] [Cov:============>                      37%][Progress:=>                            5%] [Cov:=============>                     38%][Progress:=>                            5%] [Cov:=============>                     39%][Progress:=>                            6%] [Cov:============>                      36%][Progress:=>                            6%] [Cov:=============>                     39%][Progress:=>                            6%] [Cov:==============>                    40%][Progress:=>                            6%] [Cov:==============>                    41%][Progress:==>                           7%] [Cov:============>                      35%][Progress:==>                           7%] [Cov:=============>                     39%][Progress:==>                           7%] [Cov:==============>                    40%][Progress:==>                           7%] [Cov:==============>                    41%][Progress:==>                           8%] [Cov:============>                      37%][Progress:==>                           8%] [Cov:=============>                     39%][Progress:==>                           8%] [Cov:==============>                    41%][Progress:==>                           8%] [Cov:==============>                    41%][Progress:==>                           9%] [Cov:==============>                    41%][Progress:==>                           9%] [Cov:==============>                    42%][Progress:===>                          10%] [Cov:==============>                    41%][Progress:===>                          10%] [Cov:==============>                    42%][Progress:===>                          10%] [Cov:==============>                    42%][Progress:===>                          11%] [Cov:==============>                    42%][Progress:===>                          12%] [Cov:==============>                    42%][Progress:===>                          12%] [Cov:==============>                    42%][Progress:===>                          13%] [Cov:==============>                    42%][Progress:===>                          13%] [Cov:==============>                    42%][Progress:====>                         14%] [Cov:==============>                    42%][Progress:====>                         15%] [Cov:==============>                    42%][Progress:====>                         15%] [Cov:===============>                   43%][Progress:====>                         15%] [Cov:==============>                    42%][Progress:====>                         15%] [Cov:===============>                   43%][Progress:====>                         15%] [Cov:==============>                    42%][Progress:====>                         16%] [Cov:==============>                    42%][Progress:====>                         16%] [Cov:===============>                   43%][Progress:=====>                        17%] [Cov:==============>                    42%][Progress:=====>                        17%] [Cov:===============>                   43%][Progress:=====>                        17%] [Cov:===============>                   43%][Progress:=====>                        18%] [Cov:==============>                    42%][Progress:=====>                        18%] [Cov:===============>                   43%][Progress:=====>                        19%] [Cov:==============>                    42%][Progress:=====>                        19%] [Cov:===============>                   43%][Progress:=====>                        19%] [Cov:===============>                   43%][Progress:======>                       20%] [Cov:==============>                    42%][Progress:======>                       20%] [Cov:===============>                   43%][Progress:======>                       20%] [Cov:===============>                   43%][Progress:======>                       21%] [Cov:===============>                   43%][Progress:======>                       21%] [Cov:===============>                   44%][Progress:======>                       21%] [Cov:===============>                   45%][Progress:======>                       21%] [Cov:===============>                   45%]GWO iteration=20 bestFitness=1585.5645798502387 population=50 a=1.6
========== GWO EVOLVE iteration=20 population=50 ==========
[Progress:======>                       22%] [Cov:===============>                   43%][Progress:======>                       22%] [Cov:===============>                   45%][Progress:======>                       23%] [Cov:==============>                    42%][Progress:======>                       23%] [Cov:===============>                   43%][Progress:======>                       23%] [Cov:===============>                   45%][Progress:======>                       23%] [Cov:===============>                   45%][Progress:=======>                      24%] [Cov:===============>                   43%][Progress:=======>                      24%] [Cov:===============>                   45%][Progress:=======>                      24%] [Cov:===============>                   45%][Progress:=======>                      25%] [Cov:===============>                   45%][Progress:=======>                      25%] [Cov:===============>                   45%][Progress:=======>                      26%] [Cov:===============>                   45%][Progress:========>                     27%] [Cov:===============>                   45%][Progress:========>                     27%] [Cov:================>                  46%][Progress:========>                     27%] [Cov:================>                  46%][Progress:========>                     28%] [Cov:================>                  46%][Progress:========>                     29%] [Cov:===============>                   43%][Progress:========>                     29%] [Cov:===============>                   45%][Progress:========>                     29%] [Cov:================>                  46%][Progress:========>                     29%] [Cov:================>                  46%][Progress:=========>                    30%] [Cov:================>                  46%][Progress:=========>                    30%] [Cov:================>                  46%][Progress:=========>                    31%] [Cov:===============>                   45%][Progress:=========>                    31%] [Cov:================>                  46%][Progress:=========>                    32%] [Cov:===============>                   45%][Progress:=========>                    32%] [Cov:================>                  46%][Progress:=========>                    33%] [Cov:================>                  46%][Progress:=========>                    33%] [Cov:================>                  47%][Progress:=========>                    33%] [Cov:================>                  47%][Progress:==========>                   34%] [Cov:================>                  47%][Progress:==========>                   35%] [Cov:===============>                   45%][Progress:==========>                   35%] [Cov:================>                  46%][Progress:==========>                   35%] [Cov:================>                  47%][Progress:==========>                   35%] [Cov:================>                  47%][Progress:==========>                   36%] [Cov:================>                  46%][Progress:==========>                   36%] [Cov:================>                  47%][Progress:==========>                   36%] [Cov:================>                  47%][Progress:===========>                  37%] [Cov:================>                  47%][Progress:===========>                  38%] [Cov:================>                  47%][Progress:===========>                  38%] [Cov:================>                  47%][Progress:===========>                  38%] [Cov:================>                  48%][Progress:===========>                  39%] [Cov:================>                  47%][Progress:===========>                  39%] [Cov:================>                  48%][Progress:============>                 40%] [Cov:================>                  47%][Progress:============>                 40%] [Cov:================>                  48%][Progress:============>                 41%] [Cov:================>                  48%][Progress:============>                 41%] [Cov:================>                  47%][Progress:============>                 41%] [Cov:================>                  48%][Progress:============>                 42%] [Cov:================>                  48%][Progress:============>                 43%] [Cov:================>                  48%][Progress:============>                 43%] [Cov:================>                  47%][Progress:=============>                44%] [Cov:================>                  47%][Progress:=============>                44%] [Cov:================>                  48%][Progress:=============>                45%] [Cov:================>                  48%][Progress:=============>                45%] [Cov:================>                  48%][Progress:=============>                46%] [Cov:================>                  48%][Progress:==============>               47%] [Cov:================>                  47%][Progress:==============>               47%] [Cov:================>                  48%][Progress:==============>               47%] [Cov:================>                  48%][Progress:==============>               48%] [Cov:================>                  47%][Progress:==============>               48%] [Cov:================>                  48%][Progress:==============>               49%] [Cov:================>                  48%][Progress:==============>               49%] [Cov:================>                  48%][Progress:===============>              50%] [Cov:================>                  48%][Progress:===============>              50%] [Cov:================>                  48%][Progress:===============>              51%] [Cov:================>                  48%][Progress:===============>              52%] [Cov:================>                  48%][Progress:===============>              53%] [Cov:================>                  48%][Progress:===============>              53%] [Cov:================>                  48%][Progress:================>             54%] [Cov:================>                  48%][Progress:================>             55%] [Cov:================>                  48%][Progress:================>             55%] [Cov:================>                  48%]GWO iteration=40 bestFitness=1517.1689057075575 population=50 a=1.2
========== GWO EVOLVE iteration=40 population=50 ==========
