* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: org.joda.time.Partial
* Starting Client-0
* Connecting to master process on port 6557
* Analyzing classpath: 
  - /home/user/d4j-workspace/Time-4b/target/classes
  - /home/user/defects4j/framework/projects/Time/lib/org/joda/joda-convert/1.2/joda-convert-1.2.jar
[MASTER] 19:58:24.107 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class org.joda.time.Partial
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 253
  - Branch 134
  - Exception 0
  - MutationFactory 465
  - Output 84
  - Method 45
  - MethodNoException 45
  - CBranchFitnessFactory 134
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789563502417
* Starting evolution
[Progress:>                             0%] [Cov:>                                  1%][Progress:>                             0%] [Cov:>                                  2%][Progress:>                             0%] [Cov:=====>                             15%][Progress:>                             0%] [Cov:=====>                             16%][Progress:>                             0%] [Cov:=====>                             17%][Progress:>                             0%] [Cov:=======>                           20%][Progress:>                             0%] [Cov:========>                          23%][Progress:>                             0%] [Cov:=========>                         26%][Progress:>                             0%] [Cov:==========>                        29%][Progress:>                             0%] [Cov:==========>                        30%][MASTER] 19:58:25.062 [logback-2] ERROR ClientNodeImpl - Cannot inform master of change of state
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: org/joda/time/DateTimeZone
[Progress:>                             1%] [Cov:===========>                       34%][Progress:>                             1%] [Cov:============>                      35%][Progress:>                             1%] [Cov:============>                      36%][Progress:>                             1%] [Cov:============>                      37%][Progress:>                             2%] [Cov:=====>                             17%][Progress:>                             2%] [Cov:======>                            18%][Progress:>                             2%] [Cov:======>                            19%][Progress:>                             2%] [Cov:===========>                       34%][Progress:>                             2%] [Cov:============>                      35%][Progress:>                             2%] [Cov:============>                      36%][Progress:>                             2%] [Cov:============>                      37%][Progress:>                             2%] [Cov:============>                      37%]GWO iteration=3 bestFitness=858.5688131313132 population=50 a=1.94
========== GWO EVOLVE iteration=3 population=50 ==========
[Progress:>                             2%] [Cov:============>                      37%]GWO iteration=4 bestFitness=858.5688131313132 population=50 a=1.92
========== GWO EVOLVE iteration=4 population=50 ==========
[Progress:>                             2%] [Cov:============>                      37%]GWO iteration=5 bestFitness=858.5688131313132 population=50 a=1.9
[Progress:>                             3%] [Cov:============>                      37%][Progress:>                             3%] [Cov:=============>                     38%][Progress:>                             3%] [Cov:=============>                     39%][Progress:>                             3%] [Cov:==============>                    40%][Progress:>                             3%] [Cov:==============>                    40%][Progress:>                             3%] [Cov:==============>                    40%][Progress:=>                            4%] [Cov:=============>                     38%][Progress:=>                            4%] [Cov:=============>                     39%][Progress:=>                            4%] [Cov:==============>                    40%][Progress:=>                            4%] [Cov:==============>                    40%][Progress:=>                            4%] [Cov:==============>                    41%][Progress:=>                            4%] [Cov:==============>                    40%][Progress:=>                            4%] [Cov:==============>                    41%][Progress:=>                            5%] [Cov:==============>                    40%][Progress:=>                            5%] [Cov:==============>                    41%][Progress:=>                            5%] [Cov:==============>                    40%][Progress:=>                            5%] [Cov:==============>                    41%][Progress:=>                            5%] [Cov:==============>                    42%][Progress:=>                            5%] [Cov:===============>                   43%][Progress:=>                            5%] [Cov:===============>                   43%][Progress:=>                            5%] [Cov:===============>                   43%][Progress:=>                            5%] [Cov:===============>                   44%][Progress:=>                            6%] [Cov:==============>                    40%][Progress:=>                            6%] [Cov:===============>                   43%][Progress:=>                            6%] [Cov:===============>                   44%][Progress:=>                            6%] [Cov:===============>                   45%][Progress:=>                            6%] [Cov:===============>                   44%][Progress:=>                            6%] [Cov:===============>                   45%][Progress:==>                           7%] [Cov:===============>                   44%][Progress:==>                           7%] [Cov:===============>                   45%][Progress:==>                           7%] [Cov:===============>                   44%][Progress:==>                           7%] [Cov:===============>                   45%][Progress:==>                           7%] [Cov:================>                  46%][Progress:==>                           8%] [Cov:============>                      36%][Progress:==>                           8%] [Cov:================>                  46%][Progress:==>                           8%] [Cov:================>                  47%][Progress:==>                           8%] [Cov:================>                  47%][Progress:==>                           9%] [Cov:================>                  47%][Progress:==>                           9%] [Cov:================>                  47%][Progress:==>                           9%] [Cov:================>                  48%][Progress:==>                           9%] [Cov:=================>                 49%][Progress:==>                           9%] [Cov:=================>                 49%][Progress:===>                          10%] [Cov:=================>                 49%][Progress:===>                          10%] [Cov:=================>                 50%][Progress:===>                          10%] [Cov:=================>                 50%]GWO iteration=20 bestFitness=644.5839026915114 population=50 a=1.6
========== GWO EVOLVE iteration=20 population=50 ==========
[Progress:===>                          10%] [Cov:=================>                 50%][Progress:===>                          10%] [Cov:=================>                 51%][Progress:===>                          11%] [Cov:===============>                   45%][Progress:===>                          11%] [Cov:=================>                 50%][Progress:===>                          11%] [Cov:=================>                 51%][Progress:===>                          11%] [Cov:=================>                 51%][Progress:===>                          12%] [Cov:=================>                 50%][Progress:===>                          12%] [Cov:=================>                 51%][Progress:===>                          12%] [Cov:=================>                 51%][Progress:===>                          12%] [Cov:==================>                52%][Progress:===>                          13%] [Cov:=================>                 51%][Progress:===>                          13%] [Cov:==================>                52%][Progress:===>                          13%] [Cov:==================>                52%][Progress:===>                          13%] [Cov:==================>                53%][Progress:===>                          13%] [Cov:==================>                53%][Progress:====>                         14%] [Cov:==================>                52%][Progress:====>                         14%] [Cov:==================>                54%][Progress:====>                         14%] [Cov:==================>                54%][Progress:====>                         14%] [Cov:===================>               55%][Progress:====>                         15%] [Cov:==================>                52%][Progress:====>                         15%] [Cov:==================>                54%][Progress:====>                         15%] [Cov:===================>               55%][Progress:====>                         15%] [Cov:===================>               55%][Progress:====>                         15%] [Cov:===================>               55%][Progress:====>                         15%] [Cov:===================>               56%][Progress:====>                         15%] [Cov:===================>               57%][Progress:====>                         15%] [Cov:====================>              58%][Progress:====>                         15%] [Cov:====================>              58%][Progress:====>                         16%] [Cov:====================>              58%][Progress:====>                         16%] [Cov:====================>              58%][Progress:====>                         16%] [Cov:====================>              59%][Progress:=====>                        17%] [Cov:====================>              58%][Progress:=====>                        17%] [Cov:====================>              59%][Progress:=====>                        17%] [Cov:====================>              59%][Progress:=====>                        17%] [Cov:=====================>             60%][Progress:=====>                        17%] [Cov:=====================>             61%][Progress:=====>                        18%] [Cov:====================>              58%][Progress:=====>                        18%] [Cov:====================>              59%][Progress:=====>                        18%] [Cov:=====================>             61%][Progress:=====>                        18%] [Cov:=====================>             62%][Progress:=====>                        18%] [Cov:======================>            63%][Progress:=====>                        19%] [Cov:====================>              59%][Progress:=====>                        19%] [Cov:=====================>             60%][Progress:=====>                        19%] [Cov:=====================>             61%][Progress:=====>                        19%] [Cov:======================>            63%][Progress:=====>                        19%] [Cov:======================>            64%][Progress:======>                       20%] [Cov:======================>            63%][Progress:======>                       20%] [Cov:======================>            64%][Progress:======>                       20%] [Cov:======================>            64%][Progress:======>                       21%] [Cov:=====================>             61%][Progress:======>                       21%] [Cov:======================>            64%][Progress:======>                       21%] [Cov:======================>            64%][Progress:======>                       22%] [Cov:======================>            64%][Progress:======>                       22%] [Cov:======================>            64%][Progress:======>                       23%] [Cov:======================>            64%][Progress:======>                       23%] [Cov:======================>            65%][Progress:======>                       23%] [Cov:======================>            65%][Progress:=======>                      24%] [Cov:======================>            65%][Progress:=======>                      24%] [Cov:======================>            65%]GWO iteration=40 bestFitness=432.58483715131683 population=50 a=1.2
========== GWO EVOLVE iteration=40 population=50 ==========
[Progress:=======>                      25%] [Cov:======================>            65%][Progress:=======>                      25%] [Cov:======================>            65%][Progress:=======>                      25%] [Cov:=======================>           66%][Progress:=======>                      25%] [Cov:=======================>           66%][Progress:=======>                      26%] [Cov:=======================>           66%][Progress:=======>                      26%] [Cov:=======================>           67%][Progress:=======>                      26%] [Cov:=======================>           67%][Progress:========>                     27%] [Cov:=======================>           66%][Progress:========>                     27%] [Cov:=======================>           67%][Progress:========>                     27%] [Cov:=======================>           67%][Progress:========>                     28%] [Cov:======================>            65%][Progress:========>                     28%] [Cov:=======================>           67%][Progress:========>                     28%] [Cov:=======================>           68%][Progress:========>                     28%] [Cov:========================>          69%][Progress:========>                     29%] [Cov:=======================>           67%][Progress:========>                     29%] [Cov:========================>          69%][Progress:=========>                    30%] [Cov:=======================>           67%][Progress:=========>                    30%] [Cov:========================>          69%][Progress:=========>                    30%] [Cov:========================>          69%][Progress:=========>                    30%] [Cov:========================>          69%][Progress:=========>                    31%] [Cov:========================>          69%][Progress:=========>                    32%] [Cov:========================>          69%][Progress:=========>                    32%] [Cov:========================>          69%][Progress:=========>                    32%] [Cov:========================>          70%][Progress:=========>                    32%] [Cov:========================>          71%][Progress:=========>                    33%] [Cov:========================>          69%][Progress:=========>                    33%] [Cov:========================>          70%][Progress:=========>                    33%] [Cov:========================>          71%][Progress:==========>                   34%] [Cov:========================>          69%][Progress:==========>                   34%] [Cov:========================>          70%][Progress:==========>                   34%] [Cov:========================>          71%][Progress:==========>                   34%] [Cov:========================>          71%][Progress:==========>                   35%] [Cov:========================>          69%][Progress:==========>                   35%] [Cov:========================>          70%][Progress:==========>                   35%] [Cov:========================>          71%][Progress:==========>                   35%] [Cov:=========================>         72%][Progress:==========>                   35%] [Cov:=========================>         72%][Progress:==========>                   36%] [Cov:========================>          71%][Progress:==========>                   36%] [Cov:=========================>         72%][Progress:==========>                   36%] [Cov:=========================>         72%][Progress:===========>                  37%] [Cov:=========================>         72%][Progress:===========>                  37%] [Cov:=========================>         72%][Progress:===========>                  38%] [Cov:=========================>         72%][Progress:===========>                  38%] [Cov:=========================>         72%][Progress:===========>                  39%] [Cov:=========================>         72%][Progress:===========>                  39%] [Cov:=========================>         73%][Progress:============>                 40%] [Cov:=========================>         72%][Progress:============>                 40%] [Cov:=========================>         73%][Progress:============>                 40%] [Cov:=========================>         73%][Progress:============>                 40%] [Cov:=========================>         73%][Progress:============>                 41%] [Cov:=========================>         73%][Progress:============>                 42%] [Cov:=========================>         72%][Progress:============>                 42%] [Cov:=========================>         73%][Progress:============>                 43%] [Cov:=========================>         73%][Progress:============>                 43%] [Cov:=========================>         73%][Progress:=============>                44%] [Cov:=========================>         72%][Progress:=============>                44%] [Cov:=========================>         73%][Progress:=============>                44%] [Cov:=========================>         73%][Progress:=============>                45%] [Cov:=========================>         73%][Progress:=============>                45%] [Cov:=========================>         73%]GWO iteration=60 bestFitness=288.7356020482427 population=50 a=0.8
========== GWO EVOLVE iteration=60 population=50 ==========
[Progress:=============>                46%] [Cov:=========================>         73%][Progress:=============>                46%] [Cov:=========================>         73%][Progress:==============>               47%] [Cov:=========================>         73%][Progress:==============>               47%] [Cov:=========================>         74%][Progress:==============>               47%] [Cov:=========================>         74%][Progress:==============>               48%] [Cov:=========================>         73%][Progress:==============>               48%] [Cov:=========================>         74%][Progress:==============>               49%] [Cov:=========================>         74%][Progress:==============>               49%] [Cov:=========================>         74%][Progress:===============>              50%] [Cov:=========================>         74%][Progress:===============>              50%] [Cov:=========================>         74%][Progress:===============>              50%] [Cov:=========================>         74%][Progress:===============>              51%] [Cov:=========================>         74%][Progress:===============>              52%] [Cov:=========================>         74%][Progress:===============>              52%] [Cov:=========================>         74%][Progress:===============>              53%] [Cov:=========================>         73%][Progress:===============>              53%] [Cov:=========================>         74%][Progress:===============>              53%] [Cov:=========================>         74%][Progress:================>             54%] [Cov:=========================>         74%][Progress:================>             54%] [Cov:==========================>        75%][Progress:================>             54%] [Cov:==========================>        75%][Progress:================>             55%] [Cov:==========================>        75%][Progress:================>             55%] [Cov:==========================>        75%][Progress:================>             56%] [Cov:==========================>        75%][Progress:================>             56%] [Cov:==========================>        75%][Progress:=================>            57%] [Cov:==========================>        75%][Progress:=================>            58%] [Cov:==========================>        75%][Progress:=================>            58%] [Cov:==========================>        75%][Progress:=================>            59%] [Cov:==========================>        75%][Progress:=================>            59%] [Cov:==========================>        75%][Progress:==================>           60%] [Cov:==========================>        75%][Progress:==================>           60%] [Cov:==========================>        76%][Progress:==================>           60%] [Cov:==========================>        76%][Progress:==================>           61%] [Cov:==========================>        75%][Progress:==================>           61%] [Cov:==========================>        76%][Progress:==================>           61%] [Cov:==========================>        76%][Progress:==================>           62%] [Cov:=========================>         74%][Progress:==================>           62%] [Cov:==========================>        76%][Progress:==================>           63%] [Cov:=========================>         73%][Progress:==================>           63%] [Cov:==========================>        76%][Progress:==================>           63%] [Cov:==========================>        76%][Progress:===================>          64%] [Cov:==========================>        76%][Progress:===================>          64%] [Cov:==========================>        76%][Progress:===================>          65%] [Cov:==========================>        76%][Progress:===================>          65%] [Cov:==========================>        76%][Progress:===================>          66%] [Cov:==========================>        76%][Progress:===================>          66%] [Cov:==========================>        76%][Progress:====================>         67%] [Cov:==========================>        76%][Progress:====================>         67%] [Cov:==========================>        76%][Progress:====================>         68%] [Cov:==========================>        76%][Progress:====================>         69%] [Cov:==========================>        76%][Progress:====================>         69%] [Cov:==========================>        76%]GWO iteration=80 bestFitness=254.57066315327185 population=50 a=0.3999999999999999
========== GWO EVOLVE iteration=80 population=50 ==========
