* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: org.joda.time.chrono.GJChronology
* Starting Client-0
* Connecting to master process on port 19486
* Analyzing classpath: 
  - /home/user/d4j-workspace/Time-6b/target/classes
  - /home/user/defects4j/framework/projects/Time/lib/org/joda/joda-convert/1.2/joda-convert-1.2.jar
[MASTER] 20:02:55.752 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class org.joda.time.chrono.GJChronology
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 358
  - Branch 208
  - Exception 0
  - MutationFactory 827
  - Output 60
  - Method 63
  - MethodNoException 63
  - CBranchFitnessFactory 208
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789563773962
* Starting evolution
[Progress:>                             0%] [Cov:=>                                 4%][Progress:>                             0%] [Cov:==>                                6%][Progress:>                             0%] [Cov:======>                            19%][Progress:>                             0%] [Cov:=======>                           20%][Progress:>                             0%] [Cov:=======>                           21%][Progress:>                             0%] [Cov:=======>                           22%][Progress:>                             0%] [Cov:========>                          23%][Progress:>                             0%] [Cov:========>                          24%][Progress:>                             0%] [Cov:========>                          25%][Progress:>                             0%] [Cov:=========>                         26%][Progress:>                             0%] [Cov:=========>                         28%][MASTER] 20:02:57.104 [logback-2] ERROR ClientNodeImpl - Cannot inform master of change of state
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: org/joda/time/chrono/GJChronology$ImpreciseCutoverField
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:772)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:649)
	at org.evosuite.shaded.org.objectweb.asm.tree.ClassNode.accept(ClassNode.java:452)
	at org.evosuite.instrumentation.BytecodeInstrumentation.transformBytes(BytecodeInstrumentation.java:282)
	at org.evosuite.instrumentation.InstrumentingClassLoader.getTransformedBytes(InstrumentingClassLoader.java:135)
	at org.evosuite.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:149)
	... 76 common frames omitted
Caused by: java.lang.NullPointerException: Class not found org/joda/time/chrono/GJChronology$LinkedDurationField
	at org.evosuite.runtime.util.ComputeClassWriter.typeInfo(ComputeClassWriter.java:179)
	at org.evosuite.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:53)
	... 107 common frames omitted
[Progress:>                             0%] [Cov:==========>                        29%][Progress:>                             1%] [Cov:=>                                 4%][Progress:>                             1%] [Cov:==>                                6%][Progress:>                             1%] [Cov:======>                            19%][Progress:>                             1%] [Cov:=======>                           20%][Progress:>                             1%] [Cov:=======>                           21%][Progress:>                             1%] [Cov:=======>                           22%][Progress:>                             1%] [Cov:========>                          23%][Progress:>                             1%] [Cov:========>                          24%][Progress:>                             1%] [Cov:========>                          25%][Progress:>                             1%] [Cov:=========>                         26%][Progress:>                             1%] [Cov:=========>                         27%][Progress:>                             1%] [Cov:==========>                        29%][Progress:>                             1%] [Cov:=========>                         28%]========== GWO EVOLVE iteration=0 population=50 ==========
[Progress:>                             1%] [Cov:==========>                        29%][Progress:>                             1%] [Cov:==========>                        30%][Progress:>                             1%] [Cov:==========>                        31%][Progress:>                             1%] [Cov:==========>                        31%]GWO iteration=1 bestFitness=1896.8070027922727 population=50 a=1.98
========== GWO EVOLVE iteration=1 population=50 ==========
[Progress:>                             2%] [Cov:=========>                         28%][Progress:>                             2%] [Cov:==========>                        31%][Progress:>                             2%] [Cov:===========>                       32%][Progress:>                             2%] [Cov:==========>                        31%]GWO iteration=2 bestFitness=1886.7236453113494 population=50 a=1.96
========== GWO EVOLVE iteration=2 population=50 ==========
[Progress:>                             2%] [Cov:===========>                       32%][Progress:>                             2%] [Cov:===========>                       33%][Progress:>                             2%] [Cov:===========>                       34%][Progress:>                             2%] [Cov:============>                      35%][Progress:>                             2%] [Cov:============>                      35%]GWO iteration=3 bestFitness=1756.22209988671 population=50 a=1.94
========== GWO EVOLVE iteration=3 population=50 ==========
[Progress:>                             3%] [Cov:============>                      35%][Progress:>                             3%] [Cov:============>                      36%][Progress:>                             3%] [Cov:============>                      36%]GWO iteration=4 bestFitness=1753.22209988671 population=50 a=1.92
========== GWO EVOLVE iteration=4 population=50 ==========
[Progress:=>                            4%] [Cov:============>                      35%][Progress:=>                            4%] [Cov:============>                      36%][Progress:=>                            4%] [Cov:============>                      37%][Progress:=>                            4%] [Cov:============>                      37%]GWO iteration=5 bestFitness=1741.22206986209 population=50 a=1.9
[Progress:=>                            4%] [Cov:============>                      37%][Progress:=>                            5%] [Cov:============>                      35%][Progress:=>                            5%] [Cov:============>                      37%][Progress:=>                            5%] [Cov:=============>                     38%][Progress:=>                            5%] [Cov:============>                      37%][Progress:=>                            5%] [Cov:=============>                     38%][Progress:=>                            5%] [Cov:=============>                     38%][Progress:=>                            5%] [Cov:=============>                     38%][Progress:=>                            5%] [Cov:=============>                     39%][Progress:=>                            6%] [Cov:=============>                     38%][Progress:=>                            6%] [Cov:=============>                     39%][Progress:=>                            6%] [Cov:==============>                    40%][Progress:==>                           7%] [Cov:============>                      36%][Progress:==>                           7%] [Cov:=============>                     39%][Progress:==>                           7%] [Cov:=============>                     39%][Progress:==>                           7%] [Cov:==============>                    40%][Progress:==>                           7%] [Cov:==============>                    40%][Progress:==>                           8%] [Cov:==============>                    40%][Progress:==>                           8%] [Cov:==============>                    40%][Progress:==>                           9%] [Cov:=============>                     39%][Progress:==>                           9%] [Cov:==============>                    40%][Progress:==>                           9%] [Cov:==============>                    40%][Progress:===>                          10%] [Cov:=============>                     39%][Progress:===>                          10%] [Cov:==============>                    40%][Progress:==>                           9%] [Cov:==============>                    40%][Progress:===>                          10%] [Cov:==============>                    40%][Progress:===>                          10%] [Cov:==============>                    41%][Progress:===>                          10%] [Cov:==============>                    41%][Progress:===>                          10%] [Cov:==============>                    41%][Progress:===>                          11%] [Cov:==============>                    41%][Progress:===>                          11%] [Cov:==============>                    42%][Progress:===>                          12%] [Cov:=============>                     39%][Progress:===>                          12%] [Cov:==============>                    41%][Progress:===>                          12%] [Cov:==============>                    41%][Progress:===>                          12%] [Cov:==============>                    42%][Progress:===>                          13%] [Cov:==============>                    42%][Progress:===>                          13%] [Cov:===============>                   43%][Progress:===>                          13%] [Cov:===============>                   44%][Progress:===>                          13%] [Cov:===============>                   45%][Progress:===>                          13%] [Cov:===============>                   45%][Progress:====>                         14%] [Cov:==============>                    41%][Progress:====>                         14%] [Cov:===============>                   45%][Progress:====>                         14%] [Cov:===============>                   44%]GWO iteration=20 bestFitness=1399.276113203049 population=50 a=1.6
========== GWO EVOLVE iteration=20 population=50 ==========
[Progress:====>                         14%] [Cov:===============>                   45%][Progress:====>                         15%] [Cov:===============>                   45%][Progress:====>                         15%] [Cov:===============>                   44%][Progress:====>                         15%] [Cov:===============>                   45%][Progress:====>                         16%] [Cov:============>                      37%][Progress:====>                         16%] [Cov:===============>                   44%][Progress:====>                         16%] [Cov:===============>                   45%][Progress:=====>                        17%] [Cov:===============>                   45%][Progress:=====>                        17%] [Cov:===============>                   45%][Progress:=====>                        18%] [Cov:===============>                   44%][Progress:=====>                        18%] [Cov:===============>                   45%][Progress:=====>                        18%] [Cov:===============>                   45%][Progress:=====>                        19%] [Cov:===============>                   45%][Progress:=====>                        19%] [Cov:================>                  46%][Progress:=====>                        19%] [Cov:===============>                   45%][Progress:=====>                        19%] [Cov:================>                  46%][Progress:======>                       20%] [Cov:===============>                   45%][Progress:======>                       20%] [Cov:================>                  46%][Progress:======>                       20%] [Cov:================>                  47%][Progress:======>                       20%] [Cov:================>                  47%][Progress:======>                       20%] [Cov:================>                  48%][Progress:======>                       21%] [Cov:================>                  46%][Progress:======>                       21%] [Cov:================>                  47%][Progress:======>                       21%] [Cov:================>                  48%][Progress:======>                       22%] [Cov:================>                  47%][Progress:======>                       22%] [Cov:================>                  48%][Progress:======>                       23%] [Cov:===============>                   43%][Progress:======>                       23%] [Cov:================>                  48%][Progress:======>                       23%] [Cov:================>                  48%][Progress:======>                       23%] [Cov:=================>                 49%][Progress:=======>                      24%] [Cov:================>                  48%][Progress:=======>                      24%] [Cov:=================>                 49%][Progress:=======>                      24%] [Cov:=================>                 49%][Progress:=======>                      25%] [Cov:=================>                 49%][Progress:=======>                      25%] [Cov:=================>                 49%][Progress:=======>                      26%] [Cov:=================>                 49%][Progress:=======>                      26%] [Cov:=================>                 49%][Progress:========>                     27%] [Cov:=================>                 49%][Progress:========>                     27%] [Cov:=================>                 50%][Progress:========>                     28%] [Cov:=================>                 49%][Progress:========>                     28%] [Cov:=================>                 50%][Progress:========>                     29%] [Cov:=================>                 50%][Progress:========>                     29%] [Cov:=================>                 50%][Progress:=========>                    30%] [Cov:=================>                 50%][Progress:=========>                    30%] [Cov:=================>                 50%][Progress:=========>                    31%] [Cov:=================>                 50%][Progress:=========>                    31%] [Cov:=================>                 50%][Progress:=========>                    32%] [Cov:=================>                 50%][Progress:=========>                    33%] [Cov:=================>                 50%][Progress:=========>                    33%] [Cov:=================>                 50%][Progress:=========>                    33%] [Cov:=================>                 51%][Progress:==========>                   34%] [Cov:=================>                 50%][Progress:==========>                   34%] [Cov:=================>                 51%][Progress:==========>                   34%] [Cov:=================>                 50%][Progress:==========>                   34%] [Cov:=================>                 51%][Progress:==========>                   35%] [Cov:=================>                 50%][Progress:==========>                   35%] [Cov:=================>                 51%][Progress:==========>                   35%] [Cov:=================>                 51%][Progress:==========>                   36%] [Cov:=================>                 51%][Progress:==========>                   36%] [Cov:=================>                 51%][Progress:==========>                   36%] [Cov:==================>                52%][Progress:===========>                  37%] [Cov:=================>                 51%][Progress:===========>                  38%] [Cov:=================>                 51%][Progress:===========>                  38%] [Cov:==================>                52%]GWO iteration=40 bestFitness=1135.8862153818704 population=50 a=1.2
========== GWO EVOLVE iteration=40 population=50 ==========
[Progress:===========>                  39%] [Cov:=================>                 51%][Progress:===========>                  39%] [Cov:==================>                52%][Progress:===========>                  39%] [Cov:==================>                52%][Progress:============>                 40%] [Cov:==================>                52%][Progress:============>                 40%] [Cov:==================>                52%][Progress:============>                 41%] [Cov:==================>                52%][Progress:============>                 42%] [Cov:=================>                 50%][Progress:============>                 42%] [Cov:==================>                52%][Progress:============>                 42%] [Cov:==================>                52%][Progress:============>                 43%] [Cov:==================>                52%][Progress:============>                 43%] [Cov:==================>                52%][Progress:=============>                44%] [Cov:==================>                52%][Progress:=============>                45%] [Cov:==================>                52%][Progress:=============>                45%] [Cov:==================>                52%][Progress:=============>                46%] [Cov:==================>                52%][Progress:=============>                46%] [Cov:==================>                52%][Progress:==============>               47%] [Cov:==================>                52%][Progress:==============>               48%] [Cov:==================>                52%][Progress:==============>               48%] [Cov:==================>                52%][Progress:==============>               49%] [Cov:==================>                52%][Progress:===============>              50%] [Cov:==================>                52%][Progress:===============>              50%] [Cov:==================>                52%][Progress:===============>              51%] [Cov:==================>                52%][Progress:===============>              51%] [Cov:==================>                52%][Progress:===============>              52%] [Cov:==================>                52%][Progress:===============>              53%] [Cov:==================>                52%][Progress:===============>              53%] [Cov:==================>                52%][Progress:================>             54%] [Cov:==================>                52%][Progress:================>             54%] [Cov:==================>                53%][Progress:================>             55%] [Cov:==================>                52%][Progress:================>             55%] [Cov:==================>                53%][Progress:================>             56%] [Cov:==================>                53%][Progress:================>             56%] [Cov:==================>                53%][Progress:=================>            57%] [Cov:==================>                53%][Progress:=================>            58%] [Cov:==================>                53%][Progress:=================>            58%] [Cov:==================>                53%][Progress:=================>            59%] [Cov:==================>                53%][Progress:==================>           60%] [Cov:==================>                53%][Progress:==================>           60%] [Cov:==================>                53%][Progress:==================>           61%] [Cov:==================>                53%][Progress:==================>           62%] [Cov:==================>                52%][Progress:==================>           62%] [Cov:==================>                53%][Progress:==================>           63%] [Cov:==================>                53%][Progress:==================>           63%] [Cov:==================>                53%][Progress:===================>          64%] [Cov:==================>                53%][Progress:===================>          65%] [Cov:==================>                53%][Progress:===================>          65%] [Cov:==================>                53%][Progress:===================>          66%] [Cov:==================>                53%][Progress:===================>          66%] [Cov:==================>                54%][Progress:====================>         67%] [Cov:==================>                52%][Progress:====================>         67%] [Cov:==================>                53%][Progress:====================>         67%] [Cov:==================>                54%][Progress:====================>         68%] [Cov:==================>                54%][Progress:====================>         69%] [Cov:==================>                54%][Progress:====================>         69%] [Cov:==================>                54%][Progress:=====================>        70%] [Cov:==================>                54%][Progress:=====================>        70%] [Cov:==================>                54%]GWO iteration=60 bestFitness=1089.0355243723668 population=50 a=0.8
========== GWO EVOLVE iteration=60 population=50 ==========
