* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.lang3.time.FastDatePrinter
* Starting Client-0
* Connecting to master process on port 16127
* Analyzing classpath: 
  - /home/user/d4j-workspace/Lang-8b/target/classes
  - /home/user/d4j-workspace/Lang-8b/target/classes
  - /home/user/d4j-workspace/Lang-8b/target/classes
  - /home/user/d4j-workspace/Lang-8b/target/tests
  - /home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar
  - /home/user/defects4j/framework/projects/Lang/lib/easymock.jar
  - /home/user/defects4j/framework/projects/Lang/lib/commons-io.jar
  - /home/user/defects4j/framework/projects/Lang/lib/cglib.jar
  - /home/user/defects4j/framework/projects/Lang/lib/asm.jar
[MASTER] 11:26:14.233 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang3.time.FastDatePrinter
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 331
  - Branch 354
  - Exception 0
  - MutationFactory 779
  - Output 57
  - Method 53
  - MethodNoException 53
  - CBranchFitnessFactory 354
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789619172286
* Starting evolution
[Progress:>                             0%] [Cov:>                                  1%][Progress:>                             0%] [Cov:=>                                 5%][Progress:>                             0%] [Cov:=====>                             17%][Progress:>                             0%] [Cov:======>                            19%][Progress:>                             0%] [Cov:=======>                           22%][Progress:>                             0%] [Cov:========>                          24%][Progress:>                             0%] [Cov:========>                          25%][Progress:>                             0%] [Cov:=========>                         28%][Progress:>                             0%] [Cov:==========>                        29%][Progress:>                             0%] [Cov:==========>                        30%][Progress:>                             0%] [Cov:==========>                        31%][Progress:>                             0%] [Cov:===========>                       32%][Progress:>                             0%] [Cov:============>                      36%][MASTER] 11:26:16.373 [logback-2] ERROR ClientNodeImpl - Cannot inform master of change of state
java.rmi.ServerException: RemoteException occurred in server thread; nested exception is: 
	java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
	at org.evosuite.shaded.org.objectweb.asm.commons.LocalVariablesSorter.visitMaxs(LocalVariablesSorter.java:148)
	at org.evosuite.instrumentation.MethodEntryAdapter.visitMaxs(MethodEntryAdapter.java:115)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.evosuite.instrumentation.LineNumberMethodAdapter.visitMaxs(LineNumberMethodAdapter.java:134)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.evosuite.shaded.org.objectweb.asm.commons.LocalVariablesSorter.visitMaxs(LocalVariablesSorter.java:148)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:769)
	at org.evosuite.shaded.org.objectweb.asm.commons.JSRInlinerAdapter.visitEnd(JSRInlinerAdapter.java:158)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:772)
	at org.evosuite.graphs.cfg.CFGMethodAdapter.visitEnd(CFGMethodAdapter.java:249)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:772)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:649)
	at org.evosuite.shaded.org.objectweb.asm.tree.ClassNode.accept(ClassNode.java:452)
	at org.evosuite.instrumentation.BytecodeInstrumentation.transformBytes(BytecodeInstrumentation.java:282)
	at org.evosuite.instrumentation.InstrumentingClassLoader.getTransformedBytes(InstrumentingClassLoader.java:135)
	at org.evosuite.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:149)
	... 79 common frames omitted
Caused by: java.lang.NullPointerException: Class not found org/apache/commons/lang3/time/FastDatePrinter$CharacterLiteral
	at org.evosuite.runtime.util.ComputeClassWriter.typeInfo(ComputeClassWriter.java:179)
	at org.evosuite.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:53)
	... 109 common frames omitted
[Progress:>                             1%] [Cov:>                                  1%][Progress:>                             1%] [Cov:=>                                 5%][Progress:>                             1%] [Cov:=====>                             17%][Progress:>                             1%] [Cov:======>                            19%][Progress:>                             1%] [Cov:=======>                           20%][Progress:>                             1%] [Cov:=======>                           21%][Progress:>                             1%] [Cov:=======>                           22%][Progress:>                             1%] [Cov:========>                          23%][Progress:>                             1%] [Cov:=========>                         26%][Progress:>                             1%] [Cov:=========>                         28%][MASTER] 11:26:16.895 [logback-1] WARN  TestCluster - Failed to check cache for java.time.temporal.TemporalQuery<R> : Type points to itself
[Progress:>                             1%] [Cov:============>                      36%]========== GWO EVOLVE iteration=0 population=50 ==========
[Progress:>                             2%] [Cov:==========>                        29%][Progress:>                             2%] [Cov:===========>                       33%][Progress:>                             2%] [Cov:============>                      36%][Progress:>                             2%] [Cov:============>                      36%]GWO iteration=1 bestFitness=1684.4569083253605 population=50 a=1.98
========== GWO EVOLVE iteration=1 population=50 ==========
[Progress:>                             3%] [Cov:============>                      36%][Progress:>                             3%] [Cov:============>                      36%]GWO iteration=2 bestFitness=1655.4568290190266 population=50 a=1.96
========== GWO EVOLVE iteration=2 population=50 ==========
[Progress:>                             3%] [Cov:============>                      36%]GWO iteration=3 bestFitness=1650.0068290190266 population=50 a=1.94
========== GWO EVOLVE iteration=3 population=50 ==========
[Progress:=>                            4%] [Cov:============>                      36%][Progress:=>                            4%] [Cov:============>                      37%][Progress:=>                            4%] [Cov:============>                      37%]GWO iteration=4 bestFitness=1641.4568020328434 population=50 a=1.92
========== GWO EVOLVE iteration=4 population=50 ==========
[Progress:=>                            4%] [Cov:=============>                     38%][Progress:=>                            4%] [Cov:=============>                     39%][Progress:=>                            4%] [Cov:==============>                    40%][Progress:=>                            5%] [Cov:===========>                       34%][Progress:=>                            5%] [Cov:============>                      37%][Progress:=>                            5%] [Cov:==============>                    40%]GWO iteration=5 bestFitness=1585.2974549762116 population=50 a=1.9
[Progress:=>                            5%] [Cov:==============>                    40%][Progress:=>                            5%] [Cov:==============>                    40%][Progress:=>                            6%] [Cov:==============>                    40%][Progress:=>                            6%] [Cov:==============>                    41%][MASTER] 11:26:23.016 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Comparator<T> : Type points to itself
[Progress:=>                            6%] [Cov:==============>                    41%][Progress:==>                           7%] [Cov:==============>                    41%][Progress:==>                           7%] [Cov:==============>                    42%][Progress:==>                           7%] [Cov:===============>                   43%][Progress:==>                           7%] [Cov:===============>                   43%][Progress:==>                           8%] [Cov:==============>                    41%][Progress:==>                           8%] [Cov:===============>                   43%][Progress:==>                           8%] [Cov:===============>                   43%][Progress:==>                           9%] [Cov:==============>                    41%][Progress:==>                           9%] [Cov:===============>                   43%][Progress:==>                           9%] [Cov:===============>                   43%][Progress:===>                          10%] [Cov:===============>                   43%][Progress:===>                          10%] [Cov:===============>                   44%][Progress:===>                          10%] [Cov:===============>                   44%][Progress:===>                          10%] [Cov:===============>                   45%][Progress:===>                          11%] [Cov:===============>                   44%][Progress:===>                          11%] [Cov:===============>                   44%][Progress:===>                          11%] [Cov:===============>                   45%][Progress:===>                          11%] [Cov:================>                  46%][Progress:===>                          11%] [Cov:================>                  47%][Progress:===>                          12%] [Cov:===============>                   44%][Progress:===>                          12%] [Cov:================>                  47%][Progress:===>                          13%] [Cov:===============>                   44%][Progress:===>                          13%] [Cov:===============>                   45%][Progress:===>                          13%] [Cov:================>                  47%][Progress:===>                          13%] [Cov:================>                  47%][Progress:====>                         14%] [Cov:================>                  47%][Progress:====>                         14%] [Cov:================>                  48%][Progress:====>                         15%] [Cov:=============>                     39%][Progress:====>                         15%] [Cov:================>                  48%][Progress:====>                         15%] [Cov:=================>                 49%][Progress:====>                         15%] [Cov:================>                  48%][Progress:====>                         16%] [Cov:================>                  48%][Progress:=====>                        17%] [Cov:================>                  48%][Progress:=====>                        17%] [Cov:================>                  48%][Progress:=====>                        18%] [Cov:================>                  48%][Progress:=====>                        18%] [Cov:================>                  48%][Progress:=====>                        19%] [Cov:================>                  46%][Progress:=====>                        19%] [Cov:================>                  48%][Progress:======>                       20%] [Cov:================>                  48%][Progress:======>                       20%] [Cov:================>                  48%]GWO iteration=20 bestFitness=1352.2585110876778 population=50 a=1.6
========== GWO EVOLVE iteration=20 population=50 ==========
[Progress:======>                       20%] [Cov:================>                  48%][Progress:======>                       21%] [Cov:================>                  48%][Progress:======>                       22%] [Cov:================>                  47%][Progress:======>                       22%] [Cov:================>                  48%][Progress:======>                       22%] [Cov:================>                  48%][Progress:======>                       22%] [Cov:=================>                 49%][Progress:======>                       23%] [Cov:================>                  48%][Progress:======>                       23%] [Cov:=================>                 49%][Progress:=======>                      24%] [Cov:================>                  48%][Progress:=======>                      24%] [Cov:=================>                 49%][Progress:=======>                      25%] [Cov:=================>                 49%][Progress:=======>                      25%] [Cov:=================>                 49%][Progress:=======>                      25%] [Cov:=================>                 50%][Progress:=======>                      25%] [Cov:=================>                 50%][Progress:=======>                      26%] [Cov:=================>                 50%][Progress:========>                     27%] [Cov:=================>                 49%][Progress:========>                     27%] [Cov:=================>                 50%][Progress:========>                     27%] [Cov:=================>                 50%][Progress:========>                     28%] [Cov:=================>                 50%][Progress:========>                     29%] [Cov:=================>                 50%][Progress:========>                     29%] [Cov:=================>                 50%][Progress:=========>                    30%] [Cov:=================>                 50%][Progress:=========>                    30%] [Cov:=================>                 50%][Progress:=========>                    30%] [Cov:=================>                 51%][Progress:=========>                    31%] [Cov:=================>                 50%][Progress:=========>                    31%] [Cov:=================>                 51%][Progress:=========>                    32%] [Cov:=================>                 51%][Progress:=========>                    32%] [Cov:==================>                52%][Progress:=========>                    33%] [Cov:=================>                 50%][Progress:=========>                    33%] [Cov:=================>                 51%][Progress:=========>                    33%] [Cov:==================>                52%][Progress:==========>                   34%] [Cov:=================>                 51%][Progress:==========>                   34%] [Cov:==================>                52%][Progress:==========>                   35%] [Cov:=================>                 49%][Progress:==========>                   35%] [Cov:=================>                 50%][Progress:==========>                   35%] [Cov:==================>                52%][Progress:==========>                   35%] [Cov:=================>                 51%][Progress:==========>                   35%] [Cov:==================>                52%][Progress:==========>                   35%] [Cov:=================>                 51%][Progress:==========>                   36%] [Cov:=================>                 51%][Progress:==========>                   36%] [Cov:==================>                52%][Progress:===========>                  37%] [Cov:=================>                 51%][Progress:===========>                  37%] [Cov:==================>                52%][Progress:===========>                  38%] [Cov:==================>                52%][Progress:===========>                  39%] [Cov:==================>                52%][Progress:===========>                  39%] [Cov:==================>                52%][Progress:============>                 40%] [Cov:==================>                52%][Progress:============>                 40%] [Cov:==================>                53%][Progress:============>                 40%] [Cov:==================>                53%][Progress:============>                 41%] [Cov:==================>                52%][Progress:============>                 41%] [Cov:==================>                53%][Progress:============>                 42%] [Cov:==================>                52%][Progress:============>                 42%] [Cov:==================>                53%][Progress:============>                 43%] [Cov:==================>                52%][Progress:============>                 43%] [Cov:==================>                53%][Progress:=============>                44%] [Cov:==================>                53%][Progress:=============>                44%] [Cov:==================>                53%][Progress:=============>                45%] [Cov:==================>                53%][Progress:=============>                45%] [Cov:==================>                53%][Progress:=============>                46%] [Cov:==================>                53%][Progress:=============>                46%] [Cov:==================>                53%][Progress:==============>               47%] [Cov:==================>                53%][Progress:==============>               48%] [Cov:==================>                53%][Progress:==============>               48%] [Cov:==================>                53%]GWO iteration=40 bestFitness=1196.9942512418013 population=50 a=1.2
========== GWO EVOLVE iteration=40 population=50 ==========
