* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.google.javascript.rhino.jstype.UnionType
* Starting Client-0
* Connecting to master process on port 16487
* Analyzing classpath: 
  - /home/user/d4j-workspace/Closure-104b/build/classes
  - /home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar
  - /home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar
  - /home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar
  - /home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/build/classes
  - /home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar
  - /home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar
  - /home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar
  - /home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/build/test
  - /home/user/d4j-workspace/Closure-104b/build/classes
  - /home/user/d4j-workspace/Closure-104b/build/test
  - /home/user/d4j-workspace/Closure-104b/build
[MASTER] 17:37:58.183 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class com.google.javascript.rhino.jstype.UnionType
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 192
  - Branch 131
  - Exception 0
  - MutationFactory 185
  - Output 398
  - Method 30
  - MethodNoException 30
  - CBranchFitnessFactory 131
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789814276500
* Starting evolution
[Progress:>                             0%] [Cov:====>                              12%][Progress:>                             0%] [Cov:=====>                             17%][Progress:>                             0%] [Cov:======>                            18%][Progress:>                             0%] [Cov:======>                            19%][Progress:>                             0%] [Cov:========>                          25%][Progress:>                             0%] [Cov:==========>                        30%][MASTER] 17:37:59.455 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: com/google/javascript/rhino/jstype/JSTypeRegistry
Caused by: java.lang.NullPointerException: Class not found com/google/javascript/rhino/jstype/NamedType
	at org.evosuite.runtime.util.ComputeClassWriter.typeInfo(ComputeClassWriter.java:179)
	at org.evosuite.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:53)
	... 90 common frames omitted
[Progress:>                             0%] [Cov:==========>                        31%][Progress:>                             0%] [Cov:==============>                    40%][Progress:>                             0%] [Cov:================>                  48%][Progress:>                             0%] [Cov:=================>                 49%][Progress:>                             1%] [Cov:>                                  0%][Progress:>                             1%] [Cov:>                                  1%][Progress:>                             1%] [Cov:====>                              13%][Progress:>                             1%] [Cov:=====>                             15%][Progress:>                             1%] [Cov:=====>                             17%][Progress:>                             1%] [Cov:=======>                           20%][Progress:>                             1%] [Cov:========>                          23%][Progress:=>                            5%] [Cov:>                                  1%][Progress:=>                            5%] [Cov:=>                                 3%][Progress:=>                            5%] [Cov:=====>                             15%][Progress:=>                            5%] [Cov:=====>                             16%][Progress:=>                            5%] [Cov:=======>                           21%][Progress:=>                            5%] [Cov:========>                          24%][Progress:===>                          10%] [Cov:>                                  1%][Progress:===>                          10%] [Cov:>                                  2%][Progress:===>                          10%] [Cov:====>                              14%][Progress:===>                          10%] [Cov:=====>                             15%][Progress:===>                          10%] [Cov:=====>                             17%][Progress:===>                          10%] [Cov:=======>                           20%][Progress:===>                          10%] [Cov:=======>                           21%][Progress:===>                          10%] [Cov:=========>                         27%][Progress:===>                          10%] [Cov:===========>                       34%][Progress:===>                          10%] [Cov:============>                      35%][Progress:===>                          12%] [Cov:>                                  2%][Progress:===>                          12%] [Cov:=>                                 4%][Progress:===>                          12%] [Cov:=====>                             16%][Progress:===>                          12%] [Cov:=====>                             17%][Progress:===>                          12%] [Cov:=======>                           22%][Progress:===>                          12%] [Cov:=========>                         26%][Progress:===>                          12%] [Cov:=========>                         27%][Progress:=====>                        17%] [Cov:=>                                 5%][Progress:=====>                        17%] [Cov:==>                                8%][Progress:=====>                        17%] [Cov:=======>                           21%][Progress:=====>                        17%] [Cov:========>                          25%][Progress:=====>                        17%] [Cov:=========>                         28%][Progress:=====>                        17%] [Cov:============>                      37%][Progress:=====>                        17%] [Cov:===============>                   45%][Progress:=====>                        17%] [Cov:================>                  47%][Progress:======>                       20%] [Cov:>                                  2%][Progress:======>                       20%] [Cov:=>                                 3%][Progress:======>                       20%] [Cov:=====>                             16%][Progress:======>                       20%] [Cov:=======>                           21%][Progress:======>                       20%] [Cov:========>                          25%][Progress:======>                       23%] [Cov:>                                  0%][Progress:======>                       23%] [Cov:====>                              12%][Progress:=======>                      25%] [Cov:>                                  1%][Progress:=======>                      25%] [Cov:>                                  2%][Progress:=======>                      25%] [Cov:=====>                             15%][Progress:=======>                      25%] [Cov:=====>                             17%][Progress:=======>                      25%] [Cov:======>                            18%][Progress:========>                     28%] [Cov:=>                                 4%][Progress:========>                     28%] [Cov:==>                                7%][Progress:========>                     28%] [Cov:=======>                           20%][Progress:========>                     28%] [Cov:========>                          24%][Progress:========>                     28%] [Cov:==========>                        30%][Progress:========>                     28%] [Cov:============>                      35%][Progress:========>                     28%] [Cov:============>                      37%][Progress:=========>                    30%] [Cov:>                                  1%][Progress:=========>                    30%] [Cov:=>                                 3%][Progress:=========>                    30%] [Cov:=====>                             15%][Progress:=========>                    30%] [Cov:=====>                             16%][Progress:=========>                    30%] [Cov:======>                            19%][Progress:=========>                    30%] [Cov:=======>                           21%][Progress:=========>                    30%] [Cov:=======>                           22%][Progress:=========>                    30%] [Cov:========>                          23%][Progress:=========>                    30%] [Cov:==========>                        31%][Progress:=========>                    30%] [Cov:=============>                     39%][Progress:=========>                    32%] [Cov:>                                  1%][Progress:=========>                    32%] [Cov:>                                  2%][Progress:=========>                    32%] [Cov:=====>                             15%][Progress:=========>                    32%] [Cov:======>                            19%][Progress:=========>                    32%] [Cov:=======>                           22%][Progress:==========>                   35%] [Cov:=>                                 3%][Progress:==========>                   35%] [Cov:==>                                6%][Progress:==========>                   35%] [Cov:======>                            18%][Progress:==========>                   35%] [Cov:=======>                           21%][Progress:==========>                   35%] [Cov:=========>                         27%][Progress:==========>                   35%] [Cov:===========>                       33%][Progress:==========>                   35%] [Cov:===========>                       34%][Progress:==========>                   35%] [Cov:=============>                     39%][Progress:==========>                   35%] [Cov:==============>                    41%][Progress:===========>                  37%] [Cov:>                                  1%][Progress:===========>                  37%] [Cov:=>                                 3%][Progress:===========>                  37%] [Cov:=====>                             15%][Progress:===========>                  37%] [Cov:======>                            18%][Progress:===========>                  37%] [Cov:=======>                           22%][Progress:============>                 40%] [Cov:=>                                 3%][Progress:============>                 40%] [Cov:=>                                 5%][Progress:============>                 40%] [Cov:======>                            18%][Progress:============>                 40%] [Cov:======>                            19%][Progress:============>                 40%] [Cov:=========>                         26%][Progress:============>                 40%] [Cov:===========>                       32%][Progress:============>                 40%] [Cov:============>                      37%][Progress:============>                 40%] [Cov:================>                  46%][Progress:============>                 40%] [Cov:================>                  47%][Progress:=============>                45%] [Cov:>                                  2%][Progress:=============>                45%] [Cov:=>                                 4%][Progress:=============>                45%] [Cov:=====>                             17%][Progress:=============>                45%] [Cov:======>                            18%][Progress:=============>                45%] [Cov:========>                          24%][Progress:=============>                45%] [Cov:==========>                        30%][Progress:===============>              51%] [Cov:>                                  2%][Progress:===============>              51%] [Cov:=>                                 3%][Progress:===============>              51%] [Cov:=====>                             15%][Progress:===============>              51%] [Cov:=====>                             16%][Progress:===============>              51%] [Cov:=======>                           20%][Progress:===============>              51%] [Cov:========>                          24%][Progress:================>             54%] [Cov:=>                                 3%][Progress:================>             54%] [Cov:=>                                 5%][Progress:================>             54%] [Cov:======>                            18%][Progress:================>             54%] [Cov:======>                            19%][Progress:================>             54%] [Cov:========>                          25%][Progress:================>             54%] [Cov:==========>                        30%][Progress:================>             54%] [Cov:==========>                        31%][Progress:================>             56%] [Cov:=>                                 3%][Progress:================>             56%] [Cov:=>                                 4%][Progress:================>             56%] [Cov:=====>                             17%][Progress:================>             56%] [Cov:======>                            18%][Progress:================>             56%] [Cov:========>                          24%][Progress:================>             56%] [Cov:==========>                        29%][Progress:================>             56%] [Cov:==========>                        30%][Progress:================>             56%] [Cov:===========>                       32%][Progress:================>             56%] [Cov:===========>                       33%][Progress:=================>            59%] [Cov:=>                                 3%][Progress:=================>            59%] [Cov:==>                                6%][Progress:=================>            59%] [Cov:======>                            18%][Progress:=================>            59%] [Cov:=======>                           21%][Progress:=================>            59%] [Cov:=========>                         26%][Progress:=================>            59%] [Cov:==========>                        30%][Progress:=================>            59%] [Cov:=================>                 49%]========== GWO EVOLVE iteration=0 population=50 ==========
[Progress:==================>           61%] [Cov:====>                              12%][Progress:==================>           61%] [Cov:=================>                 49%]GWO iteration=1 bestFitness=814.4897959183673 population=50 a=1.98
========== GWO EVOLVE iteration=1 population=50 ==========
[Progress:==================>           62%] [Cov:=================>                 49%][Progress:==================>           62%] [Cov:=================>                 50%][Progress:==================>           62%] [Cov:=================>                 51%][Progress:==================>           62%] [Cov:==================>                53%][Progress:==================>           62%] [Cov:==================>                54%][Progress:==================>           62%] [Cov:===================>               55%][Progress:===================>          65%] [Cov:============>                      37%][Progress:===================>          65%] [Cov:=================>                 49%][Progress:===================>          65%] [Cov:=================>                 50%][Progress:===================>          65%] [Cov:=================>                 51%][Progress:===================>          65%] [Cov:==================>                53%][Progress:===================>          65%] [Cov:====================>              58%][Progress:===================>          65%] [Cov:====================>              59%][Progress:===================>          65%] [Cov:=====================>             61%][Progress:===================>          65%] [Cov:=====================>             61%]GWO iteration=2 bestFitness=636.9846153846154 population=50 a=1.96
========== GWO EVOLVE iteration=2 population=50 ==========
[Progress:===================>          65%] [Cov:=====================>             62%][Progress:====================>         67%] [Cov:=========>                         26%][Progress:====================>         67%] [Cov:==================>                53%][Progress:====================>         67%] [Cov:===================>               55%][Progress:====================>         67%] [Cov:=====================>             62%]GWO iteration=3 bestFitness=623.1510416666667 population=50 a=1.94
========== GWO EVOLVE iteration=3 population=50 ==========
[Progress:====================>         68%] [Cov:=====================>             62%][Progress:====================>         68%] [Cov:======================>            63%][Progress:====================>         68%] [Cov:======================>            64%][Progress:====================>         68%] [Cov:======================>            65%][Progress:====================>         68%] [Cov:=======================>           66%][Progress:====================>         68%] [Cov:=======================>           66%]GWO iteration=4 bestFitness=577.9830508474577 population=50 a=1.92
========== GWO EVOLVE iteration=4 population=50 ==========
[Progress:====================>         69%] [Cov:======================>            65%][Progress:=====================>        71%] [Cov:=================>                 49%][Progress:======================>       74%] [Cov:======================>            64%][Progress:======================>       74%] [Cov:======================>            65%][Progress:======================>       74%] [Cov:=======================>           66%][Progress:======================>       74%] [Cov:=======================>           66%]GWO iteration=5 bestFitness=576.6474358974359 population=50 a=1.9
[Progress:======================>       74%] [Cov:=======================>           67%][Progress:======================>       74%] [Cov:=======================>           67%][Progress:======================>       75%] [Cov:=======================>           66%][Progress:======================>       75%] [Cov:=======================>           67%][Progress:======================>       75%] [Cov:=======================>           68%][Progress:=======================>      77%] [Cov:=======================>           66%][Progress:=======================>      77%] [Cov:=======================>           67%][Progress:=======================>      78%] [Cov:=======================>           67%][Progress:=======================>      78%] [Cov:=======================>           67%][Progress:=======================>      78%] [Cov:=======================>           68%][Progress:=======================>      79%] [Cov:=======================>           66%][Progress:=======================>      79%] [Cov:=======================>           67%][Progress:=======================>      79%] [Cov:=======================>           68%][Progress:=======================>      79%] [Cov:=======================>           68%][Progress:========================>     80%] [Cov:=======================>           67%][Progress:========================>     80%] [Cov:=======================>           68%][Progress:========================>     80%] [Cov:========================>          69%][Progress:========================>     80%] [Cov:========================>          69%][Progress:========================>     80%] [Cov:========================>          70%][Progress:========================>     80%] [Cov:========================>          71%][Progress:========================>     80%] [Cov:=========================>         72%][Progress:========================>     80%] [Cov:=========================>         73%][Progress:========================>     83%] [Cov:========================>          69%][Progress:========================>     83%] [Cov:=========================>         73%][Progress:=========================>    84%] [Cov:======================>            65%][Progress:=========================>    84%] [Cov:========================>          69%][Progress:=========================>    84%] [Cov:========================>          70%][Progress:=========================>    84%] [Cov:=========================>         73%][Progress:=========================>    84%] [Cov:=========================>         73%][Progress:=========================>    86%] [Cov:=========================>         73%][Progress:=========================>    86%] [Cov:=========================>         74%][Progress:=========================>    86%] [Cov:==========================>        76%][Progress:=========================>    86%] [Cov:==========================>        76%][Progress:==========================>   88%] [Cov:=========================>         74%][Progress:==========================>   88%] [Cov:==========================>        76%][Progress:==========================>   89%] [Cov:=========================>         73%][Progress:==========================>   89%] [Cov:==========================>        76%][Progress:==========================>   89%] [Cov:==========================>        76%][Progress:===========================>  90%] [Cov:==========================>        76%][Progress:===========================>  90%] [Cov:==========================>        76%][Progress:===========================>  91%] [Cov:==========================>        76%][Progress:===========================>  91%] [Cov:==========================>        77%][Progress:===========================>  91%] [Cov:==========================>        77%][Progress:===========================>  91%] [Cov:==========================>        77%][Progress:===========================>  91%] [Cov:===========================>       78%][Progress:===========================>  92%] [Cov:==========================>        77%][Progress:============================> 95%] [Cov:==========================>        77%][Progress:============================> 95%] [Cov:===========================>       78%][MASTER] 17:39:52.916 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself
[Progress:=============================>97%] [Cov:==========================>        76%][Progress:=============================>97%] [Cov:==========================>        77%][Progress:=============================>97%] [Cov:===========================>       78%][Progress:=============================>97%] [Cov:===========================>       79%][Progress:=============================>97%] [Cov:===========================>       79%][Progress:=============================>98%] [Cov:===========================>       78%][Progress:=============================>98%] [Cov:===========================>       79%][Progress:=============================>98%] [Cov:===========================>       79%][Progress:==============================100%] [Cov:===========================>       79%][Progress:==============================100%] [Cov:===========================>       79%]GWO iteration=20 bestFitness=346.96000000000004 population=50 a=1.6
[Progress:==============================100%] [Cov:==============================>    88%]
